M01_0.BMP,M,Left,thumb_finger
M01_1.BMP,M,Left,index_finger
M01_2.BMP,M,Left,middle_finger
M01_3.BMP,M,Left,ring_finger
M01_4.BMP,M,Left,little_finger
M01_5.BMP,M,Right,thumb_finger
M01_6.BMP,M,Right,index_finger
M01_7.BMP,M,Right,middle_finger
M01_8.BMP,M,Right,ring_finger
M01_9.BMP,M,Right,little_finger
M02_0.BMP,M,Left,thumb_finger
M02_1.BMP,M,Left,index_finger
M02_2.BMP,M,Left,middle_finger
M02_3.BMP,M,Left,ring_finger
M02_4.BMP,M,Left,little_finger
M02_5.BMP,M,Right,thumb_finger
M02_6.BMP,M,Right,index_finger
M02_7.BMP,M,Right,middle_finger
M02_8.BMP,M,Right,ring_finger
M02_9.BMP,M,Right,little_finger
M03_0.BMP,M,Left,thumb_finger
M03_1.BMP,M,Left,index_finger
M03_2.BMP,M,Left,middle_finger
M03_3.BMP,M,Left,ring_finger
M03_4.BMP,M,Left,little_finger
M03_5.BMP,M,Right,thumb_finger
M03_6.BMP,M,Right,index_finger
M03_7.BMP,M,Right,middle_finger
M03_8.BMP,M,Right,ring_finger
M03_9.BMP,M,Right,little_finger
M04_0.BMP,M,Left,thumb_finger
M04_1.BMP,M,Left,index_finger
M04_2.BMP,M,Left,middle_finger
M04_3.BMP,M,Left,ring_finger
M04_4.BMP,M,Left,little_finger
M04_5.BMP,M,Right,thumb_finger
M04_6.BMP,M,Right,index_finger
M04_7.BMP,M,Right,middle_finger
M04_8.BMP,M,Right,ring_finger
M04_9.BMP,M,Right,little_finger
M05_0.BMP,M,Left,thumb_finger
M05_1.BMP,M,Left,index_finger
M05_2.BMP,M,Left,middle_finger
M05_3.BMP,M,Left,ring_finger
M05_4.BMP,M,Left,little_finger
M05_5.BMP,M,Right,thumb_finger
M05_6.BMP,M,Right,index_finger
M05_7.BMP,M,Right,middle_finger
M05_8.BMP,M,Right,ring_finger
M05_9.BMP,M,Right,little_finger
M06_0.BMP,M,Left,thumb_finger
M06_1.BMP,M,Left,index_finger
M06_2.BMP,M,Left,middle_finger
M06_3.BMP,M,Left,ring_finger
M06_4.BMP,M,Left,little_finger
M06_5.BMP,M,Right,thumb_finger
M06_6.BMP,M,Right,index_finger
M06_7.BMP,M,Right,middle_finger
M06_8.BMP,M,Right,ring_finger
M06_9.BMP,M,Right,little_finger
M07_0.BMP,M,Left,thumb_finger
M07_1.BMP,M,Left,index_finger
M07_2.BMP,M,Left,middle_finger
M07_3.BMP,M,Left,ring_finger
M07_4.BMP,M,Left,little_finger
M07_5.BMP,M,Right,thumb_finger
M07_6.BMP,M,Right,index_finger
M07_7.BMP,M,Right,middle_finger
M07_8.BMP,M,Right,ring_finger
M07_9.BMP,M,Right,little_finger
M08_0.BMP,M,Left,thumb_finger
M08_1.BMP,M,Left,index_finger
M08_2.BMP,M,Left,middle_finger
M08_3.BMP,M,Left,ring_finger
M08_4.BMP,M,Left,little_finger
M08_5.BMP,M,Right,thumb_finger
M08_6.BMP,M,Right,index_finger
M08_7.BMP,M,Right,middle_finger
M08_8.BMP,M,Right,ring_finger
M08_9.BMP,M,Right,little_finger
M09_0.BMP,M,Left,thumb_finger
M09_1.BMP,M,Left,index_finger
M09_2.BMP,M,Left,middle_finger
M09_3.BMP,M,Left,ring_finger
M09_4.BMP,M,Left,little_finger
M09_5.BMP,M,Right,thumb_finger
M09_6.BMP,M,Right,index_finger
M09_7.BMP,M,Right,middle_finger
M09_8.BMP,M,Right,ring_finger
M09_9.BMP,M,Right,little_finger
M10_0.BMP,M,Left,thumb_finger
M10_1.BMP,M,Left,index_finger
M10_2.BMP,M,Left,middle_finger
M10_3.BMP,M,Left,ring_finger
M10_4.BMP,M,Left,little_finger
M10_5.BMP,M,Right,thumb_finger
M10_6.BMP,M,Right,index_finger
M10_7.BMP,M,Right,middle_finger
M10_8.BMP,M,Right,ring_finger
M10_9.BMP,M,Right,little_finger
M11_0.BMP,M,Left,thumb_finger
M11_1.BMP,M,Left,index_finger
M11_2.BMP,M,Left,middle_finger
M11_3.BMP,M,Left,ring_finger
M11_4.BMP,M,Left,little_finger
M11_5.BMP,M,Right,thumb_finger
M11_6.BMP,M,Right,index_finger
M11_7.BMP,M,Right,middle_finger
M11_8.BMP,M,Right,ring_finger
M11_9.BMP,M,Right,little_finger
M12_0.BMP,M,Left,thumb_finger
M12_1.BMP,M,Left,index_finger
M12_2.BMP,M,Left,middle_finger
M12_3.BMP,M,Left,ring_finger
M12_4.BMP,M,Left,little_finger
M12_5.BMP,M,Right,thumb_finger
M12_6.BMP,M,Right,index_finger
M12_7.BMP,M,Right,middle_finger
M12_8.BMP,M,Right,ring_finger
M12_9.BMP,M,Right,little_finger
M13_0.BMP,M,Left,thumb_finger
M13_1.BMP,M,Left,index_finger
M13_2.BMP,M,Left,middle_finger
M13_3.BMP,M,Left,ring_finger
M13_4.BMP,M,Left,little_finger
M13_5.BMP,M,Right,thumb_finger
M13_6.BMP,M,Right,index_finger
